Row,Percent Odd
45801,1.897
45802,1.897
45803,1.897
45804,1.897
45805,1.897
45806,1.897
45807,1.897
45808,1.897
45809,1.897
45810,1.897
45811,1.897
45812,1.897
45813,1.897
45814,1.897
45815,1.897
45816,1.897
45817,1.897
45818,1.897
45819,1.897
45820,1.897
45821,1.897
45822,1.897
45823,1.897
45824,1.898
45825,1.898
45826,1.898
45827,1.898
45828,1.897
45829,1.897
45830,1.897
45831,1.897
45832,1.897
45833,1.897
45834,1.897
45835,1.897
45836,1.897
45837,1.897
45838,1.897
45839,1.897
45840,1.897
45841,1.897
45842,1.897
45843,1.896
45844,1.896
45845,1.896
45846,1.896
45847,1.896
45848,1.896
45849,1.896
45850,1.896
45851,1.896
45852,1.896
45853,1.896
45854,1.896
45855,1.896
45856,1.896
45857,1.896
45858,1.896
45859,1.896
45860,1.896
45861,1.896
45862,1.895
45863,1.895
45864,1.895
45865,1.895
45866,1.895
45867,1.895
45868,1.895
45869,1.895
45870,1.895
45871,1.895
45872,1.895
45873,1.895
45874,1.895
45875,1.895
45876,1.895
45877,1.895
45878,1.895
45879,1.895
45880,1.895
45881,1.895
45882,1.895
45883,1.895
45884,1.895
45885,1.895
45886,1.895
45887,1.895
45888,1.895
45889,1.895
45890,1.895
45891,1.895
45892,1.894
45893,1.894
45894,1.894
45895,1.894
45896,1.894
45897,1.894
45898,1.894
45899,1.894
45900,1.894
45901,1.894
45902,1.894
45903,1.894
45904,1.894
45905,1.894
45906,1.894
45907,1.894
45908,1.894
45909,1.894
45910,1.894
45911,1.894
45912,1.894
45913,1.894
45914,1.893
45915,1.893
45916,1.893
45917,1.893
45918,1.893
45919,1.893
45920,1.894
45921,1.893
45922,1.893
45923,1.893
45924,1.893
45925,1.893
45926,1.893
45927,1.893
45928,1.893
45929,1.893
45930,1.893
45931,1.893
45932,1.893
45933,1.893
45934,1.893
45935,1.893
45936,1.893
45937,1.893
45938,1.893
45939,1.893
45940,1.893
45941,1.893
45942,1.893
45943,1.893
45944,1.893
45945,1.893
45946,1.893
45947,1.893
45948,1.893
45949,1.893
45950,1.893
45951,1.894
45952,1.894
45953,1.894
45954,1.894
45955,1.894
45956,1.894
45957,1.894
45958,1.893
45959,1.893
45960,1.893
45961,1.893
45962,1.893
45963,1.893
45964,1.893
45965,1.893
45966,1.893
45967,1.893
45968,1.893
45969,1.893
45970,1.893
45971,1.893
45972,1.893
45973,1.893
45974,1.893
45975,1.893
45976,1.893
45977,1.893
45978,1.893
45979,1.893
45980,1.893
45981,1.893
45982,1.893
45983,1.893
45984,1.893
45985,1.893
45986,1.893
45987,1.893
45988,1.892
45989,1.892
45990,1.892
45991,1.892
45992,1.892
45993,1.892
45994,1.892
45995,1.892
45996,1.892
45997,1.892
45998,1.892
45999,1.892
46000,1.892
46001,1.892
46002,1.892
46003,1.892
46004,1.892
46005,1.892
46006,1.892
46007,1.892
46008,1.892
46009,1.892
46010,1.892
46011,1.892
46012,1.892
46013,1.892
46014,1.893
46015,1.893
46016,1.893
46017,1.893
46018,1.893
46019,1.893
46020,1.893
46021,1.893
46022,1.893
46023,1.893
46024,1.893
46025,1.893
46026,1.893
46027,1.893
46028,1.893
46029,1.893
46030,1.893
46031,1.893
46032,1.893
46033,1.893
46034,1.893
46035,1.893
46036,1.893
46037,1.893
46038,1.893
46039,1.893
46040,1.893
46041,1.893
46042,1.893
46043,1.893
46044,1.893
46045,1.893
46046,1.893
46047,1.893
46048,1.893
46049,1.893
46050,1.893
46051,1.893
46052,1.893
46053,1.893
46054,1.893
46055,1.893
46056,1.893
46057,1.893
46058,1.893
46059,1.893
46060,1.893
46061,1.893
46062,1.894
46063,1.894
46064,1.894
46065,1.894
46066,1.894
46067,1.894
46068,1.894
46069,1.894
46070,1.894
46071,1.894
46072,1.895
46073,1.895
46074,1.895
46075,1.895
46076,1.895
46077,1.895
46078,1.896
46079,1.896
46080,1.897
46081,1.896
46082,1.896
46083,1.896
46084,1.896
46085,1.896
46086,1.896
46087,1.896
46088,1.896
46089,1.896
46090,1.896
46091,1.896
46092,1.896
46093,1.896
46094,1.895
46095,1.895
46096,1.895
46097,1.895
46098,1.895
46099,1.895
46100,1.895
46101,1.895
46102,1.895
46103,1.895
46104,1.895
46105,1.895
46106,1.895
46107,1.895
46108,1.894
46109,1.894
46110,1.894
46111,1.894
46112,1.894
46113,1.894
46114,1.894
46115,1.894
46116,1.894
46117,1.894
46118,1.894
46119,1.894
46120,1.894
46121,1.894
46122,1.894
46123,1.893
46124,1.893
46125,1.893
46126,1.893
46127,1.893
46128,1.893
46129,1.893
46130,1.893
46131,1.893
46132,1.893
46133,1.893
46134,1.893
46135,1.893
46136,1.893
46137,1.893
46138,1.893
46139,1.893
46140,1.892
46141,1.892
46142,1.892
46143,1.892
46144,1.892
46145,1.892
46146,1.892
46147,1.892
46148,1.892
46149,1.892
46150,1.892
46151,1.892
46152,1.892
46153,1.892
46154,1.892
46155,1.892
46156,1.892
46157,1.891
46158,1.891
46159,1.891
46160,1.891
46161,1.891
46162,1.891
46163,1.891
46164,1.891
46165,1.891
46166,1.891
46167,1.891
46168,1.891
46169,1.891
46170,1.891
46171,1.891
46172,1.891
46173,1.891
46174,1.891
46175,1.89
46176,1.89
46177,1.89
46178,1.89
46179,1.89
46180,1.89
46181,1.89
46182,1.89
46183,1.89
46184,1.89
46185,1.89
46186,1.89
46187,1.89
46188,1.89
46189,1.89
46190,1.89
46191,1.89
46192,1.89
46193,1.89
46194,1.89
46195,1.889
46196,1.889
46197,1.889
46198,1.889
46199,1.889
46200,1.889
46201,1.889
46202,1.889
46203,1.889
46204,1.889
46205,1.889
46206,1.889
46207,1.889
46208,1.889
46209,1.889
46210,1.889
46211,1.889
46212,1.889
46213,1.889
46214,1.889
46215,1.889
46216,1.889
46217,1.889
46218,1.889
46219,1.889
46220,1.888
46221,1.888
46222,1.888
46223,1.888
46224,1.888
46225,1.888
46226,1.888
46227,1.888
46228,1.888
46229,1.888
46230,1.888
46231,1.888
46232,1.888
46233,1.888
46234,1.888
46235,1.888
46236,1.888
46237,1.887
46238,1.887
46239,1.887
46240,1.887
46241,1.887
46242,1.887
46243,1.887
46244,1.887
46245,1.887
46246,1.887
46247,1.887
46248,1.887
46249,1.887
46250,1.887
46251,1.887
46252,1.887
46253,1.887
46254,1.887
46255,1.887
46256,1.887
46257,1.887
46258,1.886
46259,1.886
46260,1.886
46261,1.886
46262,1.886
46263,1.886
46264,1.886
46265,1.886
46266,1.886
46267,1.886
46268,1.886
46269,1.886
46270,1.886
46271,1.886
46272,1.886
46273,1.886
46274,1.886
46275,1.886
46276,1.886
46277,1.886
46278,1.886
46279,1.886
46280,1.886
46281,1.886
46282,1.886
46283,1.886
46284,1.886
46285,1.886
46286,1.885
46287,1.885
46288,1.885
46289,1.885
46290,1.885
46291,1.885
46292,1.885
46293,1.885
46294,1.885
46295,1.885
46296,1.885
46297,1.885
46298,1.885
46299,1.885
46300,1.885
46301,1.885
46302,1.885
46303,1.885
46304,1.885
46305,1.885
46306,1.885
46307,1.885
46308,1.885
46309,1.885
46310,1.885
46311,1.885
46312,1.885
46313,1.885
46314,1.885
46315,1.885
46316,1.885
46317,1.885
46318,1.885
46319,1.885
46320,1.885
46321,1.885
46322,1.885
46323,1.885
46324,1.885
46325,1.885
46326,1.885
46327,1.885
46328,1.885
46329,1.885
46330,1.885
46331,1.885
46332,1.885
46333,1.885
46334,1.885
46335,1.885
46336,1.885
46337,1.885
46338,1.885
46339,1.885
46340,1.885
46341,1.885
46342,1.885
46343,1.885
46344,1.885
46345,1.885
46346,1.885
46347,1.885
46348,1.885
46349,1.885
46350,1.884
46351,1.884
46352,1.884
46353,1.884
46354,1.884
46355,1.884
46356,1.884
46357,1.884
46358,1.884
46359,1.884
46360,1.884
46361,1.884
46362,1.884
46363,1.884
46364,1.884
46365,1.884
46366,1.884
46367,1.884
46368,1.884
46369,1.883
46370,1.883
46371,1.883
46372,1.883
46373,1.883
46374,1.883
46375,1.883
46376,1.883
46377,1.883
46378,1.883
46379,1.883
46380,1.883
46381,1.883
46382,1.883
46383,1.883
46384,1.883
46385,1.883
46386,1.883
46387,1.883
46388,1.883
46389,1.882
46390,1.882
46391,1.882
46392,1.882
46393,1.882
46394,1.882
46395,1.882
46396,1.882
46397,1.882
46398,1.882
46399,1.882
46400,1.882
46401,1.882
46402,1.882
46403,1.882
46404,1.882
46405,1.882
46406,1.882
46407,1.882
46408,1.882
46409,1.882
46410,1.882
46411,1.882
46412,1.882
46413,1.882
46414,1.882
46415,1.882
46416,1.882
46417,1.882
46418,1.881
46419,1.881
46420,1.881
46421,1.881
46422,1.881
46423,1.881
46424,1.881
46425,1.881
46426,1.881
46427,1.881
46428,1.881
46429,1.881
46430,1.881
46431,1.881
46432,1.881
46433,1.881
46434,1.881
46435,1.881
46436,1.881
46437,1.881
46438,1.881
46439,1.881
46440,1.881
46441,1.881
46442,1.881
46443,1.881
46444,1.881
46445,1.881
46446,1.881
46447,1.881
46448,1.881
46449,1.881
46450,1.881
46451,1.881
46452,1.881
46453,1.881
46454,1.881
46455,1.881
46456,1.881
46457,1.881
46458,1.881
46459,1.881
46460,1.881
46461,1.881
46462,1.881
46463,1.881
46464,1.882
46465,1.881
46466,1.881
46467,1.881
46468,1.881
46469,1.881
46470,1.881
46471,1.881
46472,1.881
46473,1.881
46474,1.881
46475,1.881
46476,1.881
46477,1.881
46478,1.881
46479,1.881
46480,1.881
46481,1.881
46482,1.881
46483,1.881
46484,1.881
46485,1.88
46486,1.88
46487,1.88
46488,1.88
46489,1.88
46490,1.88
46491,1.88
46492,1.88
46493,1.88
46494,1.88
46495,1.88
46496,1.88
46497,1.88
46498,1.88
46499,1.88
46500,1.88
46501,1.88
46502,1.88
46503,1.88
46504,1.88
46505,1.88
46506,1.88
46507,1.88
46508,1.88
46509,1.88
46510,1.88
46511,1.88
46512,1.88
46513,1.88
46514,1.88
46515,1.88
46516,1.88
46517,1.88
46518,1.88
46519,1.88
46520,1.88
46521,1.88
46522,1.88
46523,1.88
46524,1.88
46525,1.88
46526,1.88
46527,1.88
46528,1.881
46529,1.881
46530,1.881
46531,1.88
46532,1.88
46533,1.88
46534,1.88
46535,1.88
46536,1.88
46537,1.88
46538,1.88
46539,1.88
46540,1.88
46541,1.88
46542,1.88
46543,1.88
46544,1.88
46545,1.88
46546,1.88
46547,1.88
46548,1.88
46549,1.88
46550,1.88
46551,1.88
46552,1.88
46553,1.88
46554,1.88
46555,1.88
46556,1.88
46557,1.88
46558,1.881
46559,1.881
46560,1.881
46561,1.881
46562,1.881
46563,1.881
46564,1.881
46565,1.881
46566,1.881
46567,1.881
46568,1.881
46569,1.881
46570,1.881
46571,1.881
46572,1.881
46573,1.881
46574,1.881
46575,1.881
46576,1.882
46577,1.882
46578,1.882
46579,1.882
46580,1.882
46581,1.882
46582,1.882
46583,1.882
46584,1.882
46585,1.882
46586,1.882
46587,1.882
46588,1.883
46589,1.883
46590,1.883
46591,1.883
46592,1.884
46593,1.884
46594,1.884
46595,1.884
46596,1.884
46597,1.884
46598,1.884
46599,1.884
46600,1.884
46601,1.883
46602,1.883
46603,1.883
46604,1.883
46605,1.883
46606,1.883
46607,1.883
46608,1.883
46609,1.883
46610,1.883
46611,1.883
46612,1.883
46613,1.883
46614,1.883
46615,1.883
46616,1.883
46617,1.882
46618,1.882
46619,1.882
46620,1.882
46621,1.882
46622,1.882
46623,1.882
46624,1.882
46625,1.882
46626,1.882
46627,1.882
46628,1.882
46629,1.882
46630,1.882
46631,1.882
46632,1.882
46633,1.882
46634,1.882
46635,1.882
46636,1.882
46637,1.881
46638,1.881
46639,1.881
46640,1.881
46641,1.881
46642,1.881
46643,1.881
46644,1.881
46645,1.881
46646,1.881
46647,1.881
46648,1.881
46649,1.881
46650,1.881
46651,1.881
46652,1.881
46653,1.881
46654,1.881
46655,1.881
46656,1.881
46657,1.881
46658,1.881
46659,1.881
46660,1.881
46661,1.881
46662,1.881
46663,1.881
46664,1.881
46665,1.881
46666,1.88
46667,1.88
46668,1.88
46669,1.88
46670,1.88
46671,1.88
46672,1.88
46673,1.88
46674,1.88
46675,1.88
46676,1.88
46677,1.88
46678,1.88
46679,1.88
46680,1.88
46681,1.88
46682,1.88
46683,1.88
46684,1.88
46685,1.88
46686,1.88
46687,1.88
46688,1.88
46689,1.88
46690,1.88
46691,1.88
46692,1.88
46693,1.88
46694,1.88
46695,1.88
46696,1.88
46697,1.88
46698,1.88
46699,1.879
46700,1.879
46701,1.879
46702,1.879
46703,1.879
46704,1.88
46705,1.88
46706,1.88
46707,1.879
46708,1.879
46709,1.879
46710,1.879
46711,1.879
46712,1.88
46713,1.88
46714,1.88
46715,1.88
46716,1.88
46717,1.88
46718,1.88
46719,1.88
46720,1.88
46721,1.88
46722,1.88
46723,1.88
46724,1.88
46725,1.88
46726,1.88
46727,1.88
46728,1.88
46729,1.88
46730,1.88
46731,1.88
46732,1.88
46733,1.879
46734,1.879
46735,1.879
46736,1.879
46737,1.879
46738,1.879
46739,1.879
46740,1.879
46741,1.879
46742,1.879
46743,1.879
46744,1.879
46745,1.879
46746,1.879
46747,1.879
46748,1.879
46749,1.879
46750,1.879
46751,1.879
46752,1.879
46753,1.879
46754,1.879
46755,1.879
46756,1.879
46757,1.879
46758,1.879
46759,1.879
46760,1.879
46761,1.879
46762,1.879
46763,1.879
46764,1.879
46765,1.879
46766,1.879
46767,1.879
46768,1.879
46769,1.879
46770,1.879
46771,1.879
46772,1.879
46773,1.879
46774,1.879
46775,1.879
46776,1.879
46777,1.879
46778,1.879
46779,1.879
46780,1.879
46781,1.879
46782,1.879
46783,1.879
46784,1.879
46785,1.879
46786,1.879
46787,1.879
46788,1.879
46789,1.879
46790,1.879
46791,1.879
46792,1.879
46793,1.879
46794,1.879
46795,1.879
46796,1.879
46797,1.879
46798,1.879
46799,1.879
46800,1.879
46801,1.879
46802,1.879
46803,1.879
46804,1.879
46805,1.879
46806,1.879
46807,1.879
46808,1.879
46809,1.879
46810,1.879
46811,1.879
46812,1.879
46813,1.879
46814,1.879
46815,1.879
46816,1.88
46817,1.88
46818,1.88
46819,1.879
46820,1.879
46821,1.879
46822,1.879
46823,1.879
46824,1.88
46825,1.88
46826,1.88
46827,1.88
46828,1.88
46829,1.88
46830,1.88
46831,1.88
46832,1.88
46833,1.88
46834,1.88
46835,1.88
46836,1.88
46837,1.88
46838,1.88
46839,1.881
46840,1.881
46841,1.881
46842,1.881
46843,1.881
46844,1.881
46845,1.881
46846,1.882
46847,1.882
46848,1.883
46849,1.883
46850,1.883
46851,1.882
46852,1.882
46853,1.882
46854,1.882
46855,1.882
46856,1.882
46857,1.882
46858,1.882
46859,1.882
46860,1.882
46861,1.882
46862,1.882
46863,1.882
46864,1.882
46865,1.882
46866,1.882
46867,1.882
46868,1.882
46869,1.882
46870,1.882
46871,1.882
46872,1.882
46873,1.882
46874,1.881
46875,1.881
46876,1.881
46877,1.881
46878,1.881
46879,1.881
46880,1.882
46881,1.881
46882,1.881
46883,1.881
46884,1.881
46885,1.881
46886,1.881
46887,1.881
46888,1.881
46889,1.881
46890,1.881
46891,1.881
46892,1.881
46893,1.881
46894,1.881
46895,1.881
46896,1.881
46897,1.881
46898,1.881
46899,1.881
46900,1.881
46901,1.881
46902,1.881
46903,1.881
46904,1.881
46905,1.881
46906,1.881
46907,1.881
46908,1.881
46909,1.881
46910,1.881
46911,1.882
46912,1.882
46913,1.882
46914,1.882
46915,1.882
46916,1.882
46917,1.882
46918,1.882
46919,1.881
46920,1.881
46921,1.881
46922,1.881
46923,1.881
46924,1.881
46925,1.881
46926,1.881
46927,1.881
46928,1.881
46929,1.881
46930,1.881
46931,1.881
46932,1.881
46933,1.881
46934,1.881
46935,1.881
46936,1.881
46937,1.881
46938,1.881
46939,1.881
46940,1.882
46941,1.882
46942,1.882
46943,1.882
46944,1.882
46945,1.882
46946,1.882
46947,1.882
46948,1.882
46949,1.882
46950,1.882
46951,1.882
46952,1.882
46953,1.882
46954,1.882
46955,1.882
46956,1.882
46957,1.882
46958,1.882
46959,1.882
46960,1.883
46961,1.883
46962,1.883
46963,1.883
46964,1.883
46965,1.883
46966,1.883
46967,1.883
46968,1.883
46969,1.883
46970,1.883
46971,1.883
46972,1.884
46973,1.884
46974,1.884
46975,1.884
46976,1.885
46977,1.885
46978,1.885
46979,1.885
46980,1.885
46981,1.885
46982,1.885
46983,1.885
46984,1.885
46985,1.885
46986,1.885
46987,1.885
46988,1.885
46989,1.885
46990,1.885
46991,1.885
46992,1.885
46993,1.885
46994,1.885
46995,1.885
46996,1.885
46997,1.885
46998,1.885
46999,1.885
47000,1.885
47001,1.885
47002,1.885
47003,1.885
47004,1.885
47005,1.885
47006,1.885
47007,1.885
47008,1.885
47009,1.885
47010,1.885
47011,1.885
47012,1.885
47013,1.885
47014,1.885
47015,1.885
47016,1.885
47017,1.885
47018,1.885
47019,1.885
47020,1.885
47021,1.885
47022,1.886
47023,1.886
47024,1.886
47025,1.886
47026,1.886
47027,1.886
47028,1.886
47029,1.886
47030,1.886
47031,1.886
47032,1.887
47033,1.887
47034,1.887
47035,1.887
47036,1.887
47037,1.887
47038,1.887
47039,1.888
47040,1.888
47041,1.888
47042,1.888
47043,1.888
47044,1.888
47045,1.888
47046,1.888
47047,1.888
47048,1.888
47049,1.888
47050,1.888
47051,1.888
47052,1.889
47053,1.889
47054,1.889
47055,1.889
47056,1.889
47057,1.889
47058,1.889
47059,1.889
47060,1.889
47061,1.889
47062,1.889
47063,1.889
47064,1.89
47065,1.89
47066,1.89
47067,1.89
47068,1.89
47069,1.89
47070,1.891
47071,1.891
47072,1.891
47073,1.891
47074,1.891
47075,1.891
47076,1.892
47077,1.892
47078,1.892
47079,1.892
47080,1.892
47081,1.892
47082,1.892
47083,1.892
47084,1.893
47085,1.893
47086,1.893
47087,1.893
47088,1.894
47089,1.894
47090,1.894
47091,1.894
47092,1.894
47093,1.895
47094,1.895
47095,1.895
47096,1.896
47097,1.896
47098,1.896
47099,1.896
47100,1.897
47101,1.897
47102,1.898
47103,1.899
47104,1.9
47105,1.9
47106,1.9
47107,1.9
47108,1.9
47109,1.9
47110,1.9
47111,1.9
47112,1.9
47113,1.899
47114,1.899
47115,1.899
47116,1.899
47117,1.899
47118,1.899
47119,1.899
47120,1.899
47121,1.899
47122,1.899
47123,1.899
47124,1.899
47125,1.899
47126,1.899
47127,1.898
47128,1.898
47129,1.898
47130,1.898
47131,1.898
47132,1.898
47133,1.898
47134,1.898
47135,1.898
47136,1.898
47137,1.898
47138,1.898
47139,1.898
47140,1.898
47141,1.898
47142,1.897
47143,1.897
47144,1.897
47145,1.897
47146,1.897
47147,1.897
47148,1.897
47149,1.897
47150,1.897
47151,1.897
47152,1.897
47153,1.897
47154,1.897
47155,1.897
47156,1.897
47157,1.897
47158,1.896
47159,1.896
47160,1.896
47161,1.896
47162,1.896
47163,1.896
47164,1.896
47165,1.896
47166,1.896
47167,1.896
47168,1.896
47169,1.896
47170,1.896
47171,1.896
47172,1.896
47173,1.896
47174,1.896
47175,1.896
47176,1.895
47177,1.895
47178,1.895
47179,1.895
47180,1.895
47181,1.895
47182,1.895
47183,1.895
47184,1.895
47185,1.895
47186,1.895
47187,1.895
47188,1.895
47189,1.895
47190,1.895
47191,1.895
47192,1.894
47193,1.894
47194,1.894
47195,1.894
47196,1.894
47197,1.894
47198,1.894
47199,1.894
47200,1.894
47201,1.894
47202,1.894
47203,1.894
47204,1.894
47205,1.894
47206,1.894
47207,1.894
47208,1.894
47209,1.894
47210,1.894
47211,1.893
47212,1.893
47213,1.893
47214,1.893
47215,1.893
47216,1.893
47217,1.893
47218,1.893
47219,1.893
47220,1.893
47221,1.893
47222,1.893
47223,1.893
47224,1.893
47225,1.893
47226,1.893
47227,1.893
47228,1.893
47229,1.893
47230,1.893
47231,1.893
47232,1.893
47233,1.893
47234,1.893
47235,1.893
47236,1.893
47237,1.893
47238,1.893
47239,1.892
47240,1.892
47241,1.892
47242,1.892
47243,1.892
47244,1.892
47245,1.892
47246,1.892
47247,1.892
47248,1.892
47249,1.892
47250,1.892
47251,1.892
47252,1.892
47253,1.892
47254,1.892
47255,1.891
47256,1.891
47257,1.891
47258,1.891
47259,1.891
47260,1.891
47261,1.891
47262,1.891
47263,1.891
47264,1.891
47265,1.891
47266,1.891
47267,1.891
47268,1.891
47269,1.891
47270,1.891
47271,1.891
47272,1.891
47273,1.891
47274,1.891
47275,1.89
47276,1.89
47277,1.89
47278,1.89
47279,1.89
47280,1.89
47281,1.89
47282,1.89
47283,1.89
47284,1.89
47285,1.89
47286,1.89
47287,1.89
47288,1.89
47289,1.89
47290,1.89
47291,1.89
47292,1.89
47293,1.89
47294,1.89
47295,1.89
47296,1.89
47297,1.89
47298,1.89
47299,1.89
47300,1.89
47301,1.89
47302,1.89
47303,1.89
47304,1.889
47305,1.889
47306,1.889
47307,1.889
47308,1.889
47309,1.889
47310,1.889
47311,1.889
47312,1.889
47313,1.889
47314,1.889
47315,1.889
47316,1.889
47317,1.889
47318,1.889
47319,1.889
47320,1.889
47321,1.889
47322,1.889
47323,1.889
47324,1.889
47325,1.889
47326,1.889
47327,1.889
47328,1.889
47329,1.889
47330,1.889
47331,1.889
47332,1.889
47333,1.889
47334,1.888
47335,1.888
47336,1.888
47337,1.888
47338,1.888
47339,1.888
47340,1.888
47341,1.888
47342,1.888
47343,1.888
47344,1.888
47345,1.888
47346,1.888
47347,1.888
47348,1.888
47349,1.888
47350,1.888
47351,1.888
47352,1.888
47353,1.888
47354,1.888
47355,1.888
47356,1.889
47357,1.889
47358,1.889
47359,1.889
47360,1.889
47361,1.889
47362,1.889
47363,1.889
47364,1.889
47365,1.889
47366,1.889
47367,1.889
47368,1.888
47369,1.888
47370,1.888
47371,1.888
47372,1.888
47373,1.888
47374,1.888
47375,1.888
47376,1.888
47377,1.888
47378,1.888
47379,1.888
47380,1.888
47381,1.888
47382,1.888
47383,1.888
47384,1.887
47385,1.887
47386,1.887
47387,1.887
47388,1.887
47389,1.887
47390,1.887
47391,1.887
47392,1.887
47393,1.887
47394,1.887
47395,1.887
47396,1.887
47397,1.887
47398,1.887
47399,1.887
47400,1.887
47401,1.887
47402,1.887
47403,1.886
47404,1.886
47405,1.886
47406,1.886
47407,1.886
47408,1.886
47409,1.886
47410,1.886
47411,1.886
47412,1.886
47413,1.886
47414,1.886
47415,1.886
47416,1.886
47417,1.886
47418,1.886
47419,1.886
47420,1.886
47421,1.886
47422,1.886
47423,1.886
47424,1.886
47425,1.886
47426,1.886
47427,1.886
47428,1.886
47429,1.886
47430,1.886
47431,1.886
47432,1.886
47433,1.885
47434,1.885
47435,1.885
47436,1.885
47437,1.885
47438,1.885
47439,1.885
47440,1.885
47441,1.885
47442,1.885
47443,1.885
47444,1.885
47445,1.885
47446,1.885
47447,1.885
47448,1.885
47449,1.885
47450,1.885
47451,1.885
47452,1.885
47453,1.885
47454,1.885
47455,1.885
47456,1.885
47457,1.885
47458,1.885
47459,1.885
47460,1.885
47461,1.885
47462,1.885
47463,1.884
47464,1.885
47465,1.884
47466,1.884
47467,1.884
47468,1.884
47469,1.884
47470,1.884
47471,1.884
47472,1.884
47473,1.884
47474,1.884
47475,1.884
47476,1.884
47477,1.884
47478,1.884
47479,1.884
47480,1.884
47481,1.884
47482,1.884
47483,1.884
47484,1.885
47485,1.885
47486,1.885
47487,1.885
47488,1.885
47489,1.885
47490,1.885
47491,1.885
47492,1.885
47493,1.885
47494,1.885
47495,1.885
47496,1.885
47497,1.885
47498,1.884
47499,1.884
47500,1.884
47501,1.884
47502,1.884
47503,1.884
47504,1.884
47505,1.884
47506,1.884
47507,1.884
47508,1.884
47509,1.884
47510,1.884
47511,1.884
47512,1.884
47513,1.884
47514,1.884
47515,1.884
47516,1.884
47517,1.884
47518,1.884
47519,1.884
47520,1.884
47521,1.884
47522,1.884
47523,1.884
47524,1.884
47525,1.884
47526,1.884
47527,1.884
47528,1.884
47529,1.884
47530,1.883
47531,1.883
47532,1.883
47533,1.883
47534,1.883
47535,1.883
47536,1.884
47537,1.883
47538,1.883
47539,1.883
47540,1.883
47541,1.883
47542,1.883
47543,1.883
47544,1.884
47545,1.883
47546,1.883
47547,1.884
47548,1.884
47549,1.884
47550,1.884
47551,1.884
47552,1.884
47553,1.884
47554,1.884
47555,1.884
47556,1.884
47557,1.884
47558,1.884
47559,1.884
47560,1.884
47561,1.884
47562,1.884
47563,1.884
47564,1.884
47565,1.884
47566,1.884
47567,1.884
47568,1.884
47569,1.884
47570,1.884
47571,1.884
47572,1.884
47573,1.884
47574,1.884
47575,1.884
47576,1.884
47577,1.884
47578,1.884
47579,1.884
47580,1.884
47581,1.884
47582,1.884
47583,1.884
47584,1.884
47585,1.884
47586,1.884
47587,1.884
47588,1.884
47589,1.884
47590,1.884
47591,1.884
47592,1.884
47593,1.884
47594,1.884
47595,1.884
47596,1.884
47597,1.884
47598,1.885
47599,1.885
47600,1.885
47601,1.885
47602,1.885
47603,1.885
47604,1.885
47605,1.885
47606,1.885
47607,1.885
47608,1.885
47609,1.885
47610,1.886
47611,1.886
47612,1.886
47613,1.886
47614,1.886
47615,1.887
47616,1.887
47617,1.887
47618,1.887
47619,1.887
47620,1.887
47621,1.887
47622,1.887
47623,1.887
47624,1.887
47625,1.887
47626,1.887
47627,1.887
47628,1.886
47629,1.886
47630,1.886
47631,1.886
47632,1.886
47633,1.886
47634,1.886
47635,1.886
47636,1.886
47637,1.886
47638,1.886
47639,1.886
47640,1.886
47641,1.886
47642,1.886
47643,1.886
47644,1.886
47645,1.885
47646,1.885
47647,1.885
47648,1.885
47649,1.885
47650,1.885
47651,1.885
47652,1.885
47653,1.885
47654,1.885
47655,1.885
47656,1.885
47657,1.885
47658,1.885
47659,1.885
47660,1.885
47661,1.885
47662,1.885
47663,1.885
47664,1.885
47665,1.885
47666,1.884
47667,1.884
47668,1.884
47669,1.884
47670,1.884
47671,1.884
47672,1.884
47673,1.884
47674,1.884
47675,1.884
47676,1.884
47677,1.884
47678,1.884
47679,1.884
47680,1.884
47681,1.884
47682,1.884
47683,1.884
47684,1.884
47685,1.884
47686,1.884
47687,1.884
47688,1.884
47689,1.884
47690,1.884
47691,1.884
47692,1.884
47693,1.884
47694,1.883
47695,1.883
47696,1.883
47697,1.883
47698,1.883
47699,1.883
47700,1.883
47701,1.883
47702,1.883
47703,1.883
47704,1.883
47705,1.883
47706,1.883
47707,1.883
47708,1.883
47709,1.883
47710,1.883
47711,1.883
47712,1.883
47713,1.883
47714,1.883
47715,1.883
47716,1.883
47717,1.883
47718,1.883
47719,1.883
47720,1.883
47721,1.883
47722,1.883
47723,1.883
47724,1.883
47725,1.883
47726,1.883
47727,1.883
47728,1.883
47729,1.883
47730,1.883
47731,1.883
47732,1.883
47733,1.883
47734,1.883
47735,1.883
47736,1.883
47737,1.883
47738,1.883
47739,1.883
47740,1.883
47741,1.883
47742,1.883
47743,1.883
47744,1.883
47745,1.883
47746,1.883
47747,1.883
47748,1.883
47749,1.883
47750,1.883
47751,1.883
47752,1.883
47753,1.883
47754,1.883
47755,1.883
47756,1.883
47757,1.883
47758,1.883
47759,1.882
47760,1.883
47761,1.882
47762,1.882
47763,1.882
47764,1.882
47765,1.882
47766,1.882
47767,1.882
47768,1.882
47769,1.882
47770,1.882
47771,1.882
47772,1.882
47773,1.882
47774,1.882
47775,1.882
47776,1.882
47777,1.882
47778,1.882
47779,1.882
47780,1.882
47781,1.882
47782,1.882
47783,1.882
47784,1.882
47785,1.882
47786,1.882
47787,1.882
47788,1.882
47789,1.882
47790,1.882
47791,1.882
47792,1.882
47793,1.882
47794,1.882
47795,1.882
47796,1.882
47797,1.882
47798,1.882
